Date,Time,Refund Expiration,Receipt,Item,Amount,Quantity,Txn Type,TID,Upsell From,Has Upsells,Line Item Type,Pmt,Currency,Commission Attribution,CC&#8225;,St.
1/7/2020,21:21:00,8/31/2020,6LT46AS5,LBBEXTRA3,42.8,1,Sale,,6LT46AS4,,Upsell,PYPL,USD,Hop,US,RI
1/7/2020,21:18:00,8/31/2020,6LT46AS4,LBB1,10.65,1,Sale,,,6LT46AS5,Original,PYPL,USD,Hop,US,RI
1/7/2020,19:04:00,8/31/2020,5KSTA75H,LBB1,10.66,1,Sale,,,,Original,PYPL,USD,Hop,US,KY
1/7/2020,16:24:00,8/31/2020,BFTI4NG3,LBBEXTRA3,42.83,1,Sale,,Q2TI4NSY,,Upsell,DISC,USD,Hop,US,PA
1/7/2020,15:39:00,8/31/2020,Q2TI4NSY,LBB3,26.86,1,Sale,,,BFTI4NG3,Original,DISC,USD,Hop,US,PA
1/7/2020,14:51:00,8/31/2020,8662U998,LBBEXTRA3,42.8,1,Sale,,8662U9ZV,,Upsell,PYPL,USD,Hop,US,CO
1/7/2020,14:50:00,8/31/2020,8662U9ZV,LBB3,26.84,1,Sale,,,8662U998,Original,PYPL,USD,Hop,US,CO
1/7/2020,14:05:00,8/31/2020,FPDL6A8N,LBB1,10.65,1,Sale,,,,Original,VISA,USD,Hop,US,OH
1/7/2020,12:03:00,8/31/2020,JFDL6ASV,LBB3,26.82,1,Sale,,,,Original,VISA,USD,Hop,US,CA
1/7/2020,11:04:00,8/31/2020,HH78U9QD,LBB1,10.65,1,Sale,,,,Original,MSTR,USD,Hop,US,GA
1/7/2020,10:05:00,8/31/2020,PRDIMNM4,LBB3,26.78,1,Sale,,,,Original,PYPL,USD,Hop,US,MO
1/7/2020,9:44:00,8/31/2020,K9ZJA7F6,LBB1,10.66,1,Sale,,,,Original,PYPL,USD,Hop,US,TX
1/7/2020,8:10:00,8/31/2020,FD78U94S,LBB3,26.81,1,Sale,,,,Original,MSTR,USD,Hop,US,NV
1/7/2020,8:04:00,8/31/2020,FD78U97B,LBB1,10.67,1,Sale,,,,Original,VISA,USD,Hop,US,WI
1/7/2020,7:49:00,8/31/2020,CNZW6AWG-B007,LBHTEA1,77.42,1,Rebill,,,,Original,PYPL,USD,Hop,US,SD
1/7/2020,6:35:00,8/31/2020,DSQ8A7C9-B006,LBHTEA1,77.28,1,Rebill,,,,Original,PYPL,USD,Hop,US,NY
1/7/2020,4:25:00,8/31/2020,RFFIQNX3-B006,FBHSA17,42.06,1,Rebill,,,,Original,DISC,USD,Hop,US,GA
1/7/2020,4:20:00,8/31/2020,C8ZJA7B5,LBB1,10.64,1,Sale,,,,Original,VISA,USD,Hop,US,CA
1/7/2020,4:19:00,8/31/2020,97WITN7H-B009,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,MD
1/7/2020,4:18:00,8/31/2020,MQVIVNG5-B003,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,NV
1/7/2020,4:14:00,8/31/2020,QVTIBNHB-B008,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,MO
1/7/2020,4:07:00,8/31/2020,22LCUFGZ-B010,LBHTEA1,42.57,1,Rebill,,,,Original,DISC,USD,Hop,US,TX
1/7/2020,3:53:00,8/31/2020,Y5FVABNM-B012,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,FL
1/7/2020,3:53:00,8/31/2020,9NZS6ASK-B007,FBHSA17,41.84,1,Rebill,,,,Original,MSTR,USD,Hop,US,PA
2/7/2020,17:43:00,9/1/2020,5C2I4N84,LBB3,26.87,1,Sale,,,,Original,VISA,USD,Hop,US,WI
2/7/2020,15:17:00,N/A,9G8JA7TR-B002,FBHSA17,-42.06,1,Refund,,,,Original,VISA,USD,Hop,US,CA
2/7/2020,14:17:00,9/1/2020,9QC46AVY,LBBEXTRA3,42.8,1,Sale,,9QC46A42,,Upsell,PYPL,USD,Hop,US,GA
2/7/2020,14:16:00,9/1/2020,9QC46A42,LBB6,97.33,1,Sale,,,9QC46AVY,Original,PYPL,USD,Hop,US,GA
2/7/2020,14:14:00,9/1/2020,3M4I2NMF-B008,LBHTEA1-N,77.45,1,Rebill,,,,Original,PYPL,USD,Hop,US,DC
2/7/2020,14:01:00,9/1/2020,B96TA7SF,LBB6,98.75,1,Sale,,,,Original,PYPL,USD,Hop,US,DE
2/7/2020,13:18:00,9/1/2020,9QC46ASR,LBB6,98.75,1,Sale,,,,Original,MSTR,USD,Hop,US,OR
2/7/2020,13:06:00,9/1/2020,NJ2I4NS4,LBBEXTRA3,42.82,1,Sale,,NJ2I4NR4,,Upsell,DISC,USD,Hop,US,IL
2/7/2020,13:05:00,9/1/2020,NJ2I4NR4,LBB3,26.86,1,Sale,,,NJ2I4NS4,Original,DISC,USD,Hop,US,IL
2/7/2020,10:25:00,9/1/2020,XC6TA77D,LBB3,26.84,1,Sale,,,,Original,VISA,USD,Hop,US,MN
2/7/2020,10:06:00,9/1/2020,ZZ2I4NNF,LBBEXTRA3,42.84,1,Sale,,ZZ2I4NCK,,Upsell,MSTR,USD,Hop,US,VA
2/7/2020,10:05:00,9/1/2020,ZZ2I4NCK,LBB1,10.66,1,Sale,,,ZZ2I4NNF,Original,MSTR,USD,Hop,US,VA
2/7/2020,9:41:00,9/1/2020,8KC46AQS,LBB3,26.84,1,Sale,,,,Original,VISA,USD,Hop,US,NC
2/7/2020,9:26:00,9/1/2020,SN2I4NPW,LBB6,98.75,1,Sale,,,,Original,VISA,USD,Hop,US,FL
2/7/2020,9:18:00,9/1/2020,9TGIP3ZS-B012,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,OR
2/7/2020,9:03:00,9/1/2020,W6C46ACQ,FBHSA17,0,1,Sale-RB,,W6C46A7B,,Upsell,VISA,USD,Hop,US,TX
2/7/2020,9:02:00,9/1/2020,W6C46AHH,IMMBOX,26.56,1,Sale-RB,,W6C46A7B,,Upsell,VISA,USD,Hop,US,TX
2/7/2020,8:59:00,9/1/2020,W6C46A7B,LBB3,26.86,1,Sale,,,"W6C46AHH,W6C46ACQ",Original,VISA,USD,Hop,US,TX
2/7/2020,8:38:00,9/1/2020,ZXFJA7BR-B002,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,CA
2/7/2020,8:35:00,9/1/2020,W6C46AWZ,LBB1,10.64,1,Sale,,,,Original,VISA,USD,Hop,US,CA
2/7/2020,8:30:00,9/1/2020,RG2I4NHH,LBB3,26.8,1,Sale,,,,Original,VISA,USD,Hop,US,AL
2/7/2020,8:25:00,9/1/2020,RG2I4N8R,LBB1,10.67,1,Sale,,,,Original,MSTR,USD,Hop,US,VA
2/7/2020,8:02:00,9/1/2020,FNM2U942,LBB3,26.86,1,Sale,,,,Original,PYPL,USD,Hop,US,MD
2/7/2020,7:57:00,9/1/2020,5TV86AKX-B002,LBHTEA1-N,77.25,1,Rebill,,,,Original,AMEX,USD,Hop,US,KS
2/7/2020,7:35:00,9/1/2020,Q2FIQNSZ-B006,LBHTEA1,77.43,1,Rebill,,,,Original,MSTR,USD,Hop,US,IA
2/7/2020,7:25:00,9/1/2020,ZKGIMNDZ-B002,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,SC
2/7/2020,7:12:00,9/1/2020,GRFJUF9M-B012,FBHSA17,41.79,1,Rebill,,,,Original,VISA,USD,Hop,US,NM
2/7/2020,6:34:00,9/1/2020,HR6TA75F,LBB3,27,1,Sale,,,,Original,VISA,USD,Hop,US,FL
2/7/2020,6:01:00,9/1/2020,9G8JA7TR-B002,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,CA
2/7/2020,5:49:00,9/1/2020,VCC46AGY,LBB1,10.65,1,Sale,,,,Original,VISA,USD,Hop,US,MS
3/7/2020,23:24:00,9/2/2020,DQRTA72Q,LBBEXTRA3,42.87,1,Sale,,DQRTA75Q,,Upsell,MSTR,USD,Hop,US,HI
3/7/2020,23:23:00,9/2/2020,DQRTA75Q,LBB6,97.8,1,Sale,,,DQRTA72Q,Original,MSTR,USD,Hop,US,HI
3/7/2020,21:53:00,9/2/2020,SHMTA7QW,LBBEXTRA3,42.82,1,Sale,,SHMTA7CT,,Upsell,VISA,USD,Hop,US,TX
3/7/2020,21:43:00,9/2/2020,SHMTA7CT,LBB3,26.86,1,Sale,,,SHMTA7QW,Original,VISA,USD,Hop,US,TX
3/7/2020,19:55:00,9/2/2020,B2MTA775,LBBEXTRA3,42.82,1,Sale,,B2MTA7TN,,Upsell,VISA,USD,Hop,US,TX
3/7/2020,19:53:00,9/2/2020,B2MTA7TN,LBB3,26.86,1,Sale,,,B2MTA775,Original,VISA,USD,Hop,US,TX
3/7/2020,17:21:00,N/A,L2P2U9G5,LBBEXTRA3,-42.74,1,Refund,,,,Original,MSTR,USD,Hop,US,NY
3/7/2020,17:21:00,N/A,L2P2U9PD,LBB3,-26.8,1,Refund,,,,Original,MSTR,USD,Hop,US,NY
3/7/2020,17:11:00,9/2/2020,37W46AGB,IMMBOX,26.7,1,Sale-RB,,37W46AY7,,Upsell,VISA,USD,Hop,US,VA
3/7/2020,17:08:00,9/2/2020,37W46AY7,LBB1,10.67,1,Sale,,,37W46AGB,Original,VISA,USD,Hop,US,VA
3/7/2020,16:08:00,9/2/2020,L2P2U9G5,LBBEXTRA3,42.74,1,Sale,,L2P2U9PD,,Upsell,MSTR,USD,Hop,US,NY
3/7/2020,16:04:00,9/2/2020,L2P2U9PD,LBB3,26.8,1,Sale,,,L2P2U9G5,Original,MSTR,USD,Hop,US,NY
3/7/2020,15:37:00,9/2/2020,W5KI4NM2,LBB1,10.65,1,Sale,,,,Original,PYPL,USD,Hop,US,MO
3/7/2020,15:32:00,9/2/2020,W5KI4N9T,LBB1,10.63,1,Sale,,,,Original,DISC,USD,Hop,US,TN
3/7/2020,14:40:00,9/2/2020,MPMTA7BT,IMMBOX,26.55,1,Sale-RB,,MPMTA7DC,,Upsell,VISA,USD,Hop,US,NE
3/7/2020,14:33:00,9/2/2020,MPMTA7YP,LBBEXTRA3,42.8,1,Sale,,MPMTA7DC,,Upsell,VISA,USD,Hop,US,NE
3/7/2020,14:29:00,9/2/2020,MPMTA7DC,LBB6,97.33,1,Sale,,,"MPMTA7YP,MPMTA7BT",Original,VISA,USD,Hop,US,NE
3/7/2020,14:12:00,9/2/2020,DVKI4N9L,LBBEXTRA3,42.76,1,Sale,,DVKI4NLL,,Upsell,MSTR,USD,Hop,US,NY
3/7/2020,14:11:00,9/2/2020,DVKI4NLL,LBB6,97.13,1,Sale,,,DVKI4N9L,Original,MSTR,USD,Hop,US,NY
3/7/2020,14:01:00,9/2/2020,DVKI4NFF,LBBEXTRA3,42.78,1,Sale,,DVKI4NDK,,Upsell,MSTR,USD,Hop,US,CA
3/7/2020,14:00:00,9/2/2020,DVKI4NDK,LBB1,10.64,1,Sale,,,DVKI4NFF,Original,MSTR,USD,Hop,US,CA
3/7/2020,13:39:00,9/2/2020,93KI4N98,LBB3,26.79,1,Sale,,,,Original,VISA,USD,Hop,US,CA
3/7/2020,11:58:00,9/2/2020,RFP2U9RM,LBBEXTRA3,42.82,1,Sale,,9RP2U9SW,,Upsell,VISA,USD,Hop,US,CT
3/7/2020,11:49:00,9/2/2020,9RP2U9SW,LBB3,26.86,1,Sale,,,RFP2U9RM,Original,VISA,USD,Hop,US,CT
3/7/2020,10:44:00,9/2/2020,9SW46AW7,IMMBOX,26.56,1,Sale-RB,,9SW46AHL,,Upsell,AMEX,USD,Hop,US,NJ
3/7/2020,10:41:00,9/2/2020,9SW46AY4,LBBEXTRA3,42.81,1,Sale,,9SW46AHL,,Upsell,AMEX,USD,Hop,US,NJ
3/7/2020,10:38:00,9/2/2020,9SW46AHL,LBB1,10.66,1,Sale,,,"9SW46AY4,9SW46AW7",Original,AMEX,USD,Hop,US,NJ
3/7/2020,9:43:00,9/2/2020,FCW46APQ,LBB1,10.68,1,Sale,,,,Original,PYPL,USD,Hop,US,LA
3/7/2020,9:12:00,9/2/2020,VSMTA7L2,LBB1,10.66,1,Sale,,,,Original,VISA,USD,Hop,US,MI
3/7/2020,4:11:00,9/2/2020,FXX3U96K-B006,FBHSA17,41.83,1,Rebill,,,,Original,MSTR,USD,Hop,US,TX
3/7/2020,4:09:00,9/2/2020,4MKI73RK-B012,LBHTEA1-N,78.55,1,Rebill,,,,Original,VISA,USD,Hop,US,OR
3/7/2020,3:51:00,9/2/2020,6HR46AT6,LBBEXTRA3,42.72,1,Sale,,6HR46A6V,,Upsell,PYPL,USD,Hop,US,TN
3/7/2020,3:48:00,9/2/2020,6HR46A6V,LBB1,10.63,1,Sale,,,6HR46AT6,Original,PYPL,USD,Hop,US,TN
4/7/2020,22:54:00,9/3/2020,KKR2U9YW,LBB3,27,1,Sale,,,,Original,PYPL,CAD,Hop,CA,Ontario
4/7/2020,21:03:00,9/3/2020,M4946AQN,LBB6,97.38,1,Sale,,,,Original,MSTR,USD,Hop,US,OH
4/7/2020,21:01:00,9/3/2020,M4946AXN,LBB1,10.66,1,Sale,,,,Original,VISA,USD,Hop,US,NC
4/7/2020,20:48:00,9/3/2020,M4946A6Y,LBB3,26.79,1,Sale,,,,Original,VISA,USD,Hop,US,CA
4/7/2020,20:32:00,9/3/2020,M4946ANH,LBB3,26.81,1,Sale,,,,Original,PYPL,USD,Hop,US,WA
4/7/2020,20:18:00,9/3/2020,Q5QI4N24,LBB3,26.82,1,Sale,,,,Original,PYPL,USD,Hop,US,CA
4/7/2020,19:58:00,9/3/2020,Z8R2U9QT,LBBEXTRA3,42.77,1,Sale,,Z8R2U97B,,Upsell,VISA,USD,Hop,US,WA
4/7/2020,19:56:00,9/3/2020,Z8R2U97B,LBB3,26.82,1,Sale,,,Z8R2U9QT,Original,VISA,USD,Hop,US,WA
4/7/2020,19:25:00,9/3/2020,Q5QI4NL2,LBB3,27,1,Sale,,,,Original,VISA,USD,Hop,US,MT
4/7/2020,19:07:00,9/3/2020,4VQI4NQ8,LBB6,97.33,1,Sale,,,,Original,DISC,USD,Hop,US,MS
4/7/2020,18:59:00,9/3/2020,ZP8TA7KC,LBB6,97.07,1,Sale,,,,Original,VISA,AUD,Hop,AU,QUEENSLAND
4/7/2020,18:34:00,9/3/2020,4VQI4N2W,LBBEXTRA3,42.8,1,Sale,,4VQI4N94,,Upsell,MSTR,USD,Hop,US,NC
4/7/2020,18:31:00,9/3/2020,4VQI4N94,LBB3,26.84,1,Sale,,,4VQI4N2W,Original,MSTR,USD,Hop,US,NC
4/7/2020,17:40:00,9/3/2020,VJ946AZ6,LBB3,26.86,1,Sale,,,,Original,PYPL,USD,Hop,US,IL
4/7/2020,17:34:00,9/3/2020,P78TA7DW,LBB3,27,1,Sale,,,,Original,PYPL,USD,Hop,GB,ESSEX
4/7/2020,16:25:00,9/3/2020,X88TA754,LBB3,26.86,1,Sale,,,,Original,VISA,USD,Hop,US,TX
4/7/2020,16:15:00,9/3/2020,5GQI4N2N,LBBEXTRA3,50.28,1,Sale,,5GQI4NH3,,Upsell,VISA,NZD,Hop,NZ,Wellington
4/7/2020,16:14:00,9/3/2020,5GQI4NH3,LBB6,96.23,1,Sale,,,5GQI4N2N,Original,VISA,NZD,Hop,NZ,Wellington
4/7/2020,16:09:00,9/3/2020,FX946APL,LBB3,26.86,1,Sale,,,,Original,MSTR,USD,Hop,US,CT
4/7/2020,15:33:00,9/3/2020,X88TA7VC,LBB3,26.86,1,Sale,,,,Original,VISA,USD,Hop,US,AZ
4/7/2020,15:19:00,9/3/2020,FX946AJT,LBB6,97.13,1,Sale,,,,Original,VISA,USD,Hop,US,NM
4/7/2020,15:10:00,9/3/2020,LRR2U9VR,LBB3,26.84,1,Sale,,,,Original,PYPL,USD,Hop,US,MS
4/7/2020,15:03:00,9/3/2020,GW946A9M,LBB3,26.8,1,Sale,,,,Original,VISA,USD,Hop,US,GA
4/7/2020,14:50:00,9/3/2020,DKQI4NZ4,LBBEXTRA3,42.8,1,Sale,,DKQI4N9M,,Upsell,PYPL,USD,Hop,US,MN
4/7/2020,14:48:00,9/3/2020,DKQI4N9M,LBB6,97.36,1,Sale,,,DKQI4NZ4,Original,PYPL,USD,Hop,US,MN
4/7/2020,13:57:00,9/3/2020,DKQI4NLT,LBB1,10.72,1,Sale,,,,Original,PYPL,USD,Hop,US,FL
4/7/2020,13:50:00,9/3/2020,QXR2U9RV,IMMBOX,26.7,1,Sale-RB,,QXR2U9ZF,,Upsell,MSTR,USD,Hop,US,ID
4/7/2020,13:47:00,9/3/2020,PTQI4NT8,LBB1,10.66,1,Sale,,,,Original,VISA,USD,Hop,US,TX
4/7/2020,13:41:00,9/3/2020,QXR2U949,LBBEXTRA3,42.84,1,Sale,,QXR2U9ZF,,Upsell,MSTR,USD,Hop,US,ID
4/7/2020,13:37:00,9/3/2020,QXR2U9ZF,LBB3,26.86,1,Sale,,,"QXR2U949,QXR2U9RV",Original,MSTR,USD,Hop,US,ID
4/7/2020,13:35:00,9/3/2020,QXR2U9WN,LBB3,26.85,1,Sale,,,,Original,VISA,USD,Hop,US,NC
4/7/2020,13:22:00,9/3/2020,4T946A4Q,LBBEXTRA3,42.8,1,Sale,,4T946AVQ,,Upsell,MSTR,USD,Hop,US,NC
4/7/2020,13:21:00,9/3/2020,4T946AVQ,LBB3,26.85,1,Sale,,,4T946A4Q,Original,MSTR,USD,Hop,US,NC
4/7/2020,12:56:00,9/3/2020,4T946A98,LBB3,26.84,1,Sale,,,,Original,VISA,USD,Hop,US,UT
4/7/2020,12:52:00,9/3/2020,XZRTA7SY,LBB3,26.86,1,Sale,,,,Original,VISA,USD,Hop,US,PA
4/7/2020,12:45:00,9/3/2020,4T946AMV,LBB1,10.66,1,Sale,,,,Original,VISA,USD,Hop,US,IL
4/7/2020,12:39:00,9/3/2020,57G2U9LK,LBB3,26.86,1,Sale,,,,Original,VISA,USD,Hop,US,TX
4/7/2020,12:15:00,9/3/2020,57G2U9M9,LBB1,10.66,1,Sale,,,,Original,VISA,USD,Hop,US,IL
4/7/2020,12:12:00,9/3/2020,57G2U97N,TGS6U1,134.42,1,Sale,,,,Original,PYPL,USD,Hop,US,PA
4/7/2020,12:11:00,9/3/2020,XZRTA7NR,LBB1,10.66,1,Sale,,,,Original,VISA,USD,Hop,US,MD
4/7/2020,12:09:00,9/3/2020,XZRTA7VM,LBB1,10.72,1,Sale,,,,Original,PYPL,USD,Hop,US,FL
4/7/2020,11:59:00,9/3/2020,XZRTA74S,LBB6,97.18,1,Sale,,,,Original,MSTR,USD,Hop,US,CA
4/7/2020,11:48:00,9/3/2020,BHRTA763,LBB1,10.71,1,Sale,,,,Original,VISA,CAD,Hop,CA,On
4/7/2020,11:42:00,N/A,LLG2U9LL,LBB1,-10.63,1,Refund,,,,Original,PYPL,USD,Hop,US,CA
4/7/2020,11:35:00,9/3/2020,YPS46A84,LBB1,10.66,1,Sale,,,,Original,MSTR,USD,Hop,US,NJ
4/7/2020,11:28:00,9/3/2020,MCG2U98T,LBB6,97.48,1,Sale,,,,Original,MSTR,USD,Hop,US,MA
4/7/2020,11:12:00,9/3/2020,BHRTA7DC,LBBEXTRA3,42.81,1,Sale,,BHRTA78C,,Upsell,PYPL,USD,Hop,US,UT
4/7/2020,11:11:00,9/3/2020,BHRTA78C,LBB1,10.65,1,Sale,,,BHRTA7DC,Original,PYPL,USD,Hop,US,UT
4/7/2020,11:10:00,9/3/2020,GSFI4NZT,LBB1,10.67,1,Sale,,,,Original,VISA,USD,Hop,US,VA
4/7/2020,11:10:00,9/3/2020,RPFI4NFC,LBB3,26.86,1,Sale,,,,Original,PYPL,USD,Hop,US,MA
4/7/2020,11:09:00,9/3/2020,BHRTA7XL,LBBEXTRA3,42.79,1,Sale,,BHRTA747,,Upsell,MSTR,USD,Hop,US,NC
4/7/2020,11:06:00,9/3/2020,BHRTA747,LBB3,26.84,1,Sale,,,BHRTA7XL,Original,MSTR,USD,Hop,US,NC
4/7/2020,10:56:00,9/3/2020,MCG2U9G9,LBBEXTRA3,42.82,1,Sale,,MCG2U9CF,,Upsell,AMEX,USD,Hop,US,TX
4/7/2020,10:55:00,9/3/2020,MCG2U9LF,LBB1,10.68,1,Sale,,,,Original,PYPL,USD,Hop,US,LA
4/7/2020,10:54:00,9/3/2020,MCG2U9CF,LBB6,97.48,1,Sale,,,MCG2U9G9,Original,AMEX,USD,Hop,US,TX
4/7/2020,10:36:00,9/3/2020,QVRTA7W4,LBB6,98.75,1,Sale,,,,Original,VISA,USD,Hop,US,AK
4/7/2020,10:28:00,9/3/2020,QVRTA7HG,LBBEXTRA3,42.81,1,Sale,,QVRTA7K9,,Upsell,VISA,USD,Hop,US,NJ
4/7/2020,10:27:00,9/3/2020,LLG2U9LL,LBB1,10.63,1,Sale,,,,Original,PYPL,USD,Hop,US,CA
4/7/2020,10:23:00,9/3/2020,LLG2U9GS,LBBEXTRA3,42.84,1,Sale,,LLG2U9RH,,Upsell,PYPL,USD,Hop,US,WI
4/7/2020,10:22:00,9/3/2020,QVRTA7K9,LBB3,26.85,1,Sale,,,QVRTA7HG,Original,VISA,USD,Hop,US,NJ
4/7/2020,10:21:00,9/3/2020,LLG2U9RH,LBB6,97.64,1,Sale,,,LLG2U9GS,Original,PYPL,USD,Hop,US,WI
4/7/2020,10:03:00,9/3/2020,RPFI4NCT,LBB3,26.84,1,Sale,,,,Original,PYPL,USD,Hop,US,UT
4/7/2020,9:52:00,9/3/2020,4FS46AQC,LBBEXTRA3,42.78,1,Sale,,4FS46ACT,,Upsell,VISA,USD,Hop,US,CA
4/7/2020,9:51:00,9/3/2020,4FS46ACT,LBB6,97.08,1,Sale,,,4FS46AQC,Original,VISA,USD,Hop,US,CA
4/7/2020,9:48:00,9/3/2020,QVRTA7S8,LBB3,26.82,1,Sale,,,,Original,AMEX,USD,Hop,US,CA
4/7/2020,9:47:00,N/A,JYS46AV8,LBBEXTRA3,-42.73,1,Refund,,,,Original,VISA,USD,Hop,US,AZ
4/7/2020,9:42:00,9/3/2020,GYFI4NX7,LBBEXTRA3,43.02,1,Sale,,GYFI4N7Y,,Upsell,VISA,USD,Hop,US,FL
4/7/2020,9:41:00,9/3/2020,GYFI4N7Y,LBB3,27,1,Sale,,,GYFI4NX7,Original,VISA,USD,Hop,US,FL
4/7/2020,9:37:00,9/3/2020,JYS46AL2,LBBEXTRA3,42.77,1,Sale,,JYS46ADG,,Upsell,PYPL,USD,Hop,US,AZ
4/7/2020,9:36:00,9/3/2020,JYS46ADG,LBB6,97.07,1,Sale,,,JYS46AL2,Original,PYPL,USD,Hop,US,AZ
4/7/2020,9:34:00,9/3/2020,VGRTA7CH,LBB1,10.63,1,Sale,,,,Original,MSTR,USD,Hop,US,CA
4/7/2020,9:26:00,9/3/2020,VGRTA7P3,LBB6,97.54,1,Sale,,,,Original,PYPL,USD,Hop,US,PA
4/7/2020,9:24:00,9/3/2020,GYFI4NHW,LBB3,26.8,1,Sale,,,,Original,VISA,USD,Hop,US,NY
4/7/2020,9:22:00,9/3/2020,CHG2U9LL,LBBEXTRA3,42.8,1,Sale,,CHG2U9TS,,Upsell,VISA,USD,Hop,US,UT
4/7/2020,9:20:00,9/3/2020,CHG2U9TS,LBB6,97.28,1,Sale,,,CHG2U9LL,Original,VISA,USD,Hop,US,UT
4/7/2020,9:19:00,9/3/2020,GYFI4N54,LBB3,26.82,1,Sale,,,,Original,VISA,USD,Hop,US,GA
4/7/2020,9:19:00,9/3/2020,CHG2U9QS,LBB3,27,1,Sale,,,,Original,DISC,USD,Hop,US,OR
4/7/2020,9:14:00,9/3/2020,JYS46AV8,LBBEXTRA3,42.73,1,Sale,,JYS46AMK,,Upsell,VISA,USD,Hop,US,AZ
4/7/2020,9:13:00,9/3/2020,JYS46AMK,LBB1,10.63,1,Sale,,,JYS46AV8,Original,VISA,USD,Hop,US,AZ
4/7/2020,8:38:00,9/3/2020,DRFI4N8P,LBB3,26.82,1,Sale,,,,Original,PYPL,USD,Hop,US,GA
4/7/2020,8:38:00,9/3/2020,VGRTA75Q,LBB3,26.86,1,Sale,,,,Original,PYPL,USD,Hop,US,VA
4/7/2020,8:36:00,9/3/2020,CHG2U9H6,LBB3,26.84,1,Sale,,,,Original,PYPL,USD,Hop,US,OH
4/7/2020,8:24:00,9/3/2020,WBG2U95S,LBB3,27,1,Sale,,,,Original,VISA,USD,Hop,US,DE
4/7/2020,8:17:00,9/3/2020,VGS46AK8,LBB3,26.86,1,Sale,,,,Original,PYPL,USD,Hop,US,IL
4/7/2020,8:11:00,9/3/2020,WBG2U9MD,LBB3,26.83,1,Sale,,,,Original,PYPL,USD,Hop,US,NC
4/7/2020,8:03:00,9/3/2020,DRFI4N7X,LBBEXTRA3,42.84,1,Sale,,DRFI4NTX,,Upsell,MSTR,USD,Hop,US,WI
4/7/2020,8:02:00,9/3/2020,DRFI4NTX,TGS3D1,23.19,1,Sale,,,DRFI4N7X,Original,MSTR,USD,Hop,US,WI
4/7/2020,7:58:00,9/3/2020,C5ZRU9CX-B006,FBHSA17,41.81,1,Rebill,,,,Original,PYPL,USD,Hop,US,NC
4/7/2020,7:57:00,9/3/2020,XQJIXNP2-B003,LBHTEA1,77.3,1,Rebill,,,,Original,PYPL,USD,Hop,US,AZ
4/7/2020,7:51:00,9/3/2020,2YRTA78B,IMMBOX,26.7,1,Sale-RB,,2YRTA75F,,Upsell,PYPL,USD,Hop,US,MA
4/7/2020,7:48:00,9/3/2020,2YRTA77K,LBBEXTRA3,42.84,1,Sale,,2YRTA75F,,Upsell,PYPL,USD,Hop,US,MA
4/7/2020,7:47:00,9/3/2020,2YRTA75F,LBB1,10.66,1,Sale,,,"2YRTA77K,2YRTA78B",Original,PYPL,USD,Hop,US,MA
4/7/2020,7:41:00,9/3/2020,9HS46A4F,LBBEXTRA3,43.02,1,Sale,,9HS46AQY,,Upsell,VISA,USD,Hop,US,FL
4/7/2020,7:37:00,9/3/2020,9HS46AQY,LBB6,98.75,1,Sale,,,9HS46A4F,Original,VISA,USD,Hop,US,FL
