Date,Time,Refund Expiration,Receipt,Item,Amount,Quantity,Txn Type,TID,Upsell From,Has Upsells,Line Item Type,Pmt,Currency,Commission Attribution,CC&#8225;,St.
4/7/2020,7:35:00,9/3/2020,2YRTA7L6,LBBEXTRA3,50.78,1,Sale,,2YRTA7TS,,Upsell,MSTR,CAD,Hop,CA,Ontario
4/7/2020,7:33:00,9/3/2020,2YRTA7TS,LBB3,27,1,Sale,,,2YRTA7L6,Original,MSTR,CAD,Hop,CA,Ontario
4/7/2020,7:21:00,9/3/2020,KWZIFNG9-B007,FBHSA17,41.83,1,Rebill,,,,Original,PYPL,USD,Hop,US,TX
4/7/2020,7:21:00,9/3/2020,9HS46AJ5,LBB3,26.86,1,Sale,,,,Original,VISA,USD,Hop,US,TX
4/7/2020,6:56:00,9/3/2020,JKG2U99F,IMMBOX,26.56,1,Sale-RB,,JKG2U93N,,Upsell,MSTR,USD,Hop,US,TX
4/7/2020,6:55:00,9/3/2020,JKG2U98N,LBBEXTRA3,42.82,1,Sale,,JKG2U93N,,Upsell,MSTR,USD,Hop,US,TX
4/7/2020,6:54:00,9/3/2020,JKG2U93N,LBB6,97.48,1,Sale,,,"JKG2U98N,JKG2U99F",Original,MSTR,USD,Hop,US,TX
4/7/2020,6:22:00,9/3/2020,Z5FI4NKH,LBB6,98.75,1,Sale,,,,Original,PYPL,USD,Hop,US,FL
4/7/2020,6:19:00,9/3/2020,Z5FI4NT9,LBB1,10.66,1,Sale,,,,Original,VISA,USD,Hop,US,NJ
4/7/2020,5:54:00,9/3/2020,WTRTA7HD,LBBEXTRA3,42.82,1,Sale,,WTRTA7XW,,Upsell,VISA,USD,Hop,US,TX
4/7/2020,5:54:00,9/3/2020,Z5FI4NFN,LBBEXTRA3,50.09,1,Sale,,Z5FI4NCB,,Upsell,VISA,GBP,Hop,GB,Co.down N. IRE
4/7/2020,5:52:00,9/3/2020,WTRTA7XW,LBB6,97.48,1,Sale,,,WTRTA7HD,Original,VISA,USD,Hop,US,TX
4/7/2020,5:51:00,9/3/2020,Z5FI4NCB,LBB6,95.4,1,Sale,,,Z5FI4NFN,Original,VISA,GBP,Hop,GB,Co.down N. IRE
4/7/2020,5:14:00,9/3/2020,PKS46AYG,LBB1,10.67,1,Sale,,,,Original,VISA,USD,Hop,US,VA
4/7/2020,5:01:00,9/3/2020,K9G2U9PJ,LBBEXTRA3,42.74,1,Sale,,K9G2U97S,,Upsell,MSTR,USD,Hop,US,NY
4/7/2020,4:55:00,9/3/2020,K9G2U97S,LBB3,26.8,1,Sale,,,K9G2U9PJ,Original,MSTR,USD,Hop,US,NY
4/7/2020,4:43:00,9/3/2020,K9G2U9JB,LBB3,27,1,Sale,,,,Original,PYPL,USD,Hop,US,PR
4/7/2020,4:41:00,9/3/2020,GBRTA7V2,LBBEXTRA3,50.78,1,Sale,,GBRTA73G,,Upsell,MSTR,CAD,Hop,CA,Ontario
4/7/2020,4:38:00,9/3/2020,GBRTA73G,LBB6,98.76,1,Sale,,,GBRTA7V2,Original,MSTR,CAD,Hop,CA,Ontario
4/7/2020,4:07:00,9/3/2020,PKS46AVS,LBBEXTRA3,42.81,1,Sale,,PKS46AGW,,Upsell,VISA,USD,Hop,US,SD
4/7/2020,4:07:00,9/3/2020,8M72VANR-B013,LBHTEA1,24.89,1,Rebill,,,,Original,MSTR,USD,Hop,US,FL
4/7/2020,4:05:00,9/3/2020,PKS46AGW,LBB6,97.43,1,Sale,,,PKS46AVS,Original,VISA,USD,Hop,US,SD
4/7/2020,3:55:00,9/3/2020,QSNIMNYJ-B002,FBHSA17,42.06,1,Rebill,,,,Original,MSTR,USD,Hop,US,CA
4/7/2020,3:28:00,9/3/2020,K9G2U973,LBB1,10.72,1,Sale,,,,Original,PYPL,USD,Hop,GB,Lincs
4/7/2020,3:08:00,9/3/2020,W9S46A72,LBB1,10.64,1,Sale,,,,Original,PYPL,USD,Hop,US,SC
4/7/2020,2:54:00,9/3/2020,GBRTA768,LBBEXTRA3,42.89,1,Sale,,GBRTA7GR,,Upsell,MSTR,USD,Hop,US,LA
4/7/2020,2:52:00,9/3/2020,GBRTA7GR,LBB6,97.85,1,Sale,,,GBRTA768,Original,MSTR,USD,Hop,US,LA
4/7/2020,1:27:00,9/3/2020,DQRTA7B9,LBB1,10.65,1,Sale,,,,Original,VISA,USD,Hop,US,IN
4/7/2020,0:31:00,9/3/2020,DQRTA7LP,LBB3,26.85,1,Sale,,,,Original,MSTR,USD,Hop,US,NJ
4/7/2020,0:28:00,9/3/2020,DQRTA7PC,LBB3,26.86,1,Sale,,,,Original,PYPL,USD,Hop,US,VA
4/7/2020,0:23:00,9/3/2020,4XG2U9RQ,LBBEXTRA3,42.83,1,Sale,,4XG2U9L9,,Upsell,MSTR,USD,Hop,US,MI
4/7/2020,0:20:00,9/3/2020,4XG2U9L9,LBB3,26.86,1,Sale,,,4XG2U9RQ,Original,MSTR,USD,Hop,US,MI
5/7/2020,21:56:00,N/A,CWM8U9NY,LBBEXTRA3,-42.74,1,Refund,,,,Original,PYPL,USD,Hop,US,AR
5/7/2020,20:36:00,9/4/2020,L6Z46AWT,LBB3,26.86,1,Sale,,,,Original,VISA,USD,Hop,US,IL
5/7/2020,19:30:00,9/4/2020,V3N2U9BR,LBBEXTRA3,42.82,1,Sale,,V3N2U9GG,,Upsell,PYPL,USD,Hop,US,TX
5/7/2020,19:24:00,9/4/2020,V3N2U9GG,LBB3,26.86,1,Sale,,,V3N2U9BR,Original,PYPL,USD,Hop,US,TX
5/7/2020,19:14:00,9/4/2020,KFGI4NPR,LBB3,26.89,1,Sale,,,,Original,MSTR,USD,Hop,US,HI
5/7/2020,18:40:00,9/4/2020,CXN2U9XB,LBBEXTRA3,42.76,1,Sale,,CXN2U994,,Upsell,MSTR,USD,Hop,US,CA
5/7/2020,18:37:00,9/4/2020,CXN2U994,LBB1,10.64,1,Sale,,,CXN2U9XB,Original,MSTR,USD,Hop,US,CA
5/7/2020,18:31:00,9/4/2020,CXN2U925,LBB3,26.8,1,Sale,,,,Original,VISA,USD,Hop,US,OK
5/7/2020,18:31:00,9/4/2020,KRKTA7HK,LBB3,26.86,1,Sale,,,,Original,PYPL,USD,Hop,US,TX
5/7/2020,18:01:00,9/4/2020,TWZ46AVJ,LBB3,26.85,1,Sale,,,,Original,VISA,USD,Hop,US,OH
5/7/2020,17:32:00,9/4/2020,TWZ46AHT,LBB3,26.86,1,Sale,,,,Original,MSTR,USD,Hop,US,TX
5/7/2020,17:09:00,9/4/2020,NDX46AR2,LBBEXTRA3,42.77,1,Sale,,NDX46A8G,,Upsell,PYPL,USD,Hop,US,CA
5/7/2020,17:07:00,9/4/2020,NDX46A8G,LBB6,97.03,1,Sale,,,NDX46AR2,Original,PYPL,USD,Hop,US,CA
5/7/2020,15:58:00,9/4/2020,NXFTA76P,LBBEXTRA3,42.79,1,Sale,,NXFTA7B7,,Upsell,PYPL,USD,Hop,US,CA
5/7/2020,15:54:00,9/4/2020,NXFTA7B7,LBB1,10.65,1,Sale,,,NXFTA76P,Original,PYPL,USD,Hop,US,CA
5/7/2020,15:52:00,9/4/2020,3C32U96J,LBB3,26.72,1,Sale,,,,Original,VISA,NZD,Hop,NZ,
5/7/2020,15:33:00,9/4/2020,3C32U984,LBBEXTRA3,42.83,1,Sale,,3C32U96K,,Upsell,VISA,USD,Hop,US,PA
5/7/2020,15:28:00,9/4/2020,3C32U96K,LBB3,26.86,1,Sale,,,3C32U984,Original,VISA,USD,Hop,US,PA
5/7/2020,14:34:00,9/4/2020,VVFTA7MC,LBB3,27,1,Sale,,,,Original,MSTR,USD,Hop,US,FL
5/7/2020,14:26:00,9/4/2020,VPLI4N7V,LBB1,10.66,1,Sale,,,,Original,PYPL,USD,Hop,US,NJ
5/7/2020,14:09:00,9/4/2020,VVFTA7GQ,LBB1,10.64,1,Sale,,,,Original,VISA,USD,Hop,US,CA
5/7/2020,14:08:00,9/4/2020,9MX46ACB,LBB1,10.66,1,Sale,,,,Original,PYPL,USD,Hop,US,TX
5/7/2020,14:05:00,9/4/2020,VPLI4NJQ,LBB1,10.65,1,Sale,,,,Original,VISA,USD,Hop,US,SC
5/7/2020,13:52:00,9/4/2020,9MX46AX8,LBB1,10.64,1,Sale,,,,Original,PYPL,USD,Hop,US,CA
5/7/2020,13:43:00,9/4/2020,YHLI4N78,LBB1,10.72,1,Sale,,,,Original,VISA,USD,Hop,US,OR
5/7/2020,13:13:00,9/4/2020,GGX46A63,LBB3,27,1,Sale,,,,Original,DISC,USD,Hop,US,FL
5/7/2020,12:45:00,9/4/2020,GGX46ADB,LBB1,10.63,1,Sale,,,,Original,MSTR,USD,Hop,US,CA
5/7/2020,11:39:00,9/4/2020,VHX46A8H,LBBEXTRA3,42.83,1,Sale,,VHX46AJB,,Upsell,DISC,USD,Hop,US,PA
5/7/2020,11:37:00,9/4/2020,VHX46AJB,LBB6,97.54,1,Sale,,,VHX46A8H,Original,DISC,USD,Hop,US,PA
5/7/2020,11:25:00,9/4/2020,GRLI4NC2,LBB3,26.77,1,Sale,,,,Original,VISA,USD,Hop,US,AL
5/7/2020,10:41:00,9/4/2020,PNFTA7F8,LBBEXTRA3,43.02,1,Sale,,PNFTA7RR,,Upsell,VISA,USD,Hop,US,FL
5/7/2020,10:35:00,9/4/2020,PNFTA7RR,LBB3,27,1,Sale,,,PNFTA7F8,Original,VISA,USD,Hop,US,FL
5/7/2020,10:20:00,9/4/2020,LWFTA75V,IMMBOX,26.7,1,Sale-RB,,LWFTA7C3,,Upsell,PYPL,USD,Hop,US,FL
5/7/2020,10:18:00,9/4/2020,LWFTA7KV,LBBEXTRA3,43.02,1,Sale,,LWFTA7C3,,Upsell,PYPL,USD,Hop,US,FL
5/7/2020,10:17:00,9/4/2020,LWFTA7C3,LBB6,98.75,1,Sale,,,"LWFTA7KV,LWFTA75V",Original,PYPL,USD,Hop,US,FL
5/7/2020,10:01:00,N/A,V932U9ZS,LBB1,-10.66,1,Refund,,,,Original,PYPL,USD,Hop,US,NM
5/7/2020,9:30:00,9/4/2020,LWFTA7BQ,LBB3,26.91,1,Sale,,,,Original,DISC,USD,Hop,US,CO
5/7/2020,9:04:00,9/4/2020,JJFTA7BD,LBB3,26.86,1,Sale,,,,Original,VISA,USD,Hop,US,TX
5/7/2020,8:58:00,9/4/2020,PZLI4NHH,LBB1,10.66,1,Sale,,,,Original,PYPL,USD,Hop,US,MI
5/7/2020,8:52:00,N/A,SHMTA7QW,LBBEXTRA3,-42.82,1,Chargeback,,,,Original,VISA,USD,Hop,US,TX
5/7/2020,8:52:00,N/A,SHMTA7CT,LBB3,-26.86,1,Chargeback,,,,Original,VISA,USD,Hop,US,TX
5/7/2020,8:48:00,9/4/2020,JJFTA7WB,LBB3,26.86,1,Sale,,,,Original,VISA,USD,Hop,US,DC
5/7/2020,8:46:00,9/4/2020,PZLI4NH5,LBB1,10.66,1,Sale,,,,Original,VISA,USD,Hop,US,TX
5/7/2020,8:24:00,9/4/2020,LZ32U965,LBBEXTRA3,42.82,1,Sale,,LZ32U96D,,Upsell,PYPL,USD,Hop,US,NM
5/7/2020,8:21:00,9/4/2020,LZ32U96D,LBB3,26.85,1,Sale,,,LZ32U965,Original,PYPL,USD,Hop,US,NM
5/7/2020,8:06:00,9/4/2020,J8X46ARW,LBB3,26.8,1,Sale,,,,Original,VISA,USD,Hop,US,CA
5/7/2020,7:56:00,9/4/2020,9JX46AJN,LBB3,26.82,1,Sale,,,,Original,PYPL,USD,Hop,US,AZ
5/7/2020,7:55:00,9/4/2020,LZ32U9ZX,IMMBOX,26.7,1,Sale-RB,,V932U9FJ,,Upsell,VISA,USD,Hop,US,LA
5/7/2020,7:37:00,9/4/2020,V932U96W,LBBEXTRA3,42.89,1,Sale,,V932U9FJ,,Upsell,AMEX,USD,Hop,US,LA
5/7/2020,7:33:00,9/4/2020,V932U9FJ,LBB6,97.85,1,Sale,,,"V932U96W,LZ32U9ZX",Original,MSTR,USD,Hop,US,LA
5/7/2020,7:29:00,9/4/2020,V932U9ZS,LBB1,10.66,1,Sale,,,,Original,PYPL,USD,Hop,US,NM
5/7/2020,6:56:00,9/4/2020,V932U9G9,FBHSA17,0,1,Sale-RB,,V932U9GG,,Upsell,PYPL,USD,Hop,US,FL
5/7/2020,6:44:00,9/4/2020,V932U9GG,LBB3,27,1,Sale,,,V932U9G9,Original,PYPL,USD,Hop,US,FL
5/7/2020,5:00:00,9/4/2020,9SX46A78,LBB3,26.85,1,Sale,,,,Original,VISA,USD,Hop,US,OH
5/7/2020,4:24:00,9/4/2020,5V2PU9K8-B007,LBHTEA1,77.44,1,Rebill,,,,Original,MSTR,USD,Hop,US,IL
5/7/2020,4:13:00,9/4/2020,FNVIMNRC-B002,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,NH
5/7/2020,4:03:00,9/4/2020,7CVVU9T8-B002,LBHTEA1-N,77.44,1,Rebill,,,,Original,VISA,USD,Hop,US,TX
5/7/2020,3:58:00,9/4/2020,W7QC6ALS-B008,LBHTEA1,77.32,1,Rebill,,,,Original,VISA,USD,Hop,US,NY
5/7/2020,3:53:00,9/4/2020,WZMFU9HT-B005,FBHSA17,42.06,1,Rebill,,,,Original,AMEX,USD,Hop,US,CA
6/7/2020,21:07:00,9/5/2020,27F2U98K,LBBEXTRA3,42.76,1,Sale,,27F2U9F5,,Upsell,MSTR,USD,Hop,US,OH
6/7/2020,21:01:00,9/5/2020,27F2U9F5,LBB3,26.82,1,Sale,,,27F2U98K,Original,MSTR,USD,Hop,US,OH
6/7/2020,20:21:00,9/5/2020,27F2U9NF,LBBEXTRA3,42.84,1,Sale,,27F2U9RN,,Upsell,VISA,USD,Hop,US,KY
6/7/2020,20:17:00,9/5/2020,27F2U9RN,LBB1,10.66,1,Sale,,,27F2U9NF,Original,VISA,USD,Hop,US,KY
6/7/2020,19:27:00,9/5/2020,2VBTA7X2,LBBEXTRA3,42.84,1,Sale,,2VBTA7Y2,,Upsell,VISA,USD,Hop,US,ID
6/7/2020,19:26:00,9/5/2020,2VBTA7Y2,LBB1,10.66,1,Sale,,,2VBTA7X2,Original,VISA,USD,Hop,US,ID
6/7/2020,19:01:00,9/5/2020,SJF2U9YD,LBB3,27,1,Sale,,,,Original,VISA,USD,Hop,US,OR
6/7/2020,18:57:00,9/5/2020,SJF2U9MD,LBB3,26.82,1,Sale,,,,Original,VISA,USD,Hop,US,GA
6/7/2020,18:11:00,9/5/2020,NMV46AXV,LBB3,26.87,1,Sale,,,,Original,PYPL,USD,Hop,US,ME
6/7/2020,17:36:00,9/5/2020,8HF2U9CT,LBBEXTRA3,42.75,1,Sale,,8HF2U9KB,,Upsell,VISA,USD,Hop,US,AZ
6/7/2020,17:30:00,9/5/2020,8HF2U9KB,LBB6,96.89,1,Sale,,,8HF2U9CT,Original,VISA,USD,Hop,US,AZ
6/7/2020,17:00:00,9/5/2020,MGBTA7DC,TGS3D1,23.16,1,Sale,,,,Original,PYPL,USD,Hop,US,OH
6/7/2020,16:56:00,9/5/2020,D93I4N2M,LBBEXTRA3,42.82,1,Sale,,D93I4N9Z,,Upsell,VISA,USD,Hop,US,CT
6/7/2020,16:55:00,9/5/2020,D93I4N9Z,LBB1,10.66,1,Sale,,,D93I4N2M,Original,VISA,USD,Hop,US,CT
6/7/2020,16:34:00,9/5/2020,HGV46AXJ,LBB1,10.66,1,Sale,,,,Original,MSTR,USD,Hop,US,MD
6/7/2020,15:01:00,9/5/2020,WNBTA75F,LBB1,10.64,1,Sale,,,,Original,PYPL,USD,Hop,US,CO
6/7/2020,12:16:00,9/5/2020,BZ3I4NRG,IMMBOX,26.56,1,Sale-RB,,BZ3I4NNL,,Upsell,DISC,USD,Hop,US,IL
6/7/2020,12:11:00,9/5/2020,BZ3I4NML,LBBEXTRA3,42.82,1,Sale,,BZ3I4NNL,,Upsell,DISC,USD,Hop,US,IL
6/7/2020,12:10:00,9/5/2020,BZ3I4NNL,LBB6,97.48,1,Sale,,,"BZ3I4NML,BZ3I4NRG",Original,DISC,USD,Hop,US,IL
6/7/2020,11:46:00,9/5/2020,MKV46AST,LBB1,10.72,1,Sale,,,,Original,PYPL,USD,Hop,US,FL
6/7/2020,11:44:00,9/5/2020,S6V46AYP,LBB1,10.72,1,Sale,,,,Original,PYPL,USD,Hop,US,FL
6/7/2020,11:27:00,9/5/2020,G7BTA7Y5,LBBEXTRA3,42.74,1,Sale,,G7BTA7GN,,Upsell,VISA,USD,Hop,US,CA
6/7/2020,11:25:00,9/5/2020,G7BTA7GN,LBB3,26.79,1,Sale,,,G7BTA7Y5,Original,VISA,USD,Hop,US,CA
6/7/2020,11:14:00,9/5/2020,WN3I4N7M,LBB1,10.64,1,Sale,,,,Original,VISA,USD,Hop,US,CA
6/7/2020,11:05:00,9/5/2020,G7BTA73K,LBB6,97.28,1,Sale,,,,Original,MSTR,USD,Hop,US,UT
6/7/2020,10:47:00,N/A,9TGIP3ZS-B012,FBHSA17,-42.06,1,Refund,,,,Original,VISA,USD,Hop,US,OR
6/7/2020,9:39:00,9/5/2020,L8BTA7JX,LBB1,10.63,1,Sale,,,,Original,MSTR,USD,Hop,US,TN
6/7/2020,9:24:00,9/5/2020,TQ3I4NP7,LBBEXTRA3,42.82,1,Sale,,TQ3I4NRY,,Upsell,PYPL,USD,Hop,US,TX
6/7/2020,9:22:00,9/5/2020,TQ3I4NRY,LBB6,97.48,1,Sale,,,TQ3I4NP7,Original,PYPL,USD,Hop,US,TX
6/7/2020,9:11:00,9/5/2020,L8BTA7JD,LBB6,97.33,1,Sale,,,,Original,MSTR,USD,Hop,US,OH
6/7/2020,9:02:00,N/A,9QC46ASR,LBB6,-98.75,1,Refund,,,,Original,MSTR,USD,Hop,US,OR
6/7/2020,8:58:00,9/5/2020,BSV46A9Q,LBB1,10.66,1,Sale,,,,Original,AMEX,USD,Hop,US,IL
6/7/2020,7:47:00,9/5/2020,BK3I4N23,LBB3,26.84,1,Sale,,,,Original,VISA,USD,Hop,US,OH
6/7/2020,7:38:00,9/5/2020,BK3I4NWK,IMMBOX,26.57,1,Sale-RB,,BK3I4NL2,,Upsell,MSTR,USD,Hop,US,PA
6/7/2020,7:36:00,9/5/2020,BK3I4NVB,LBBEXTRA3,42.83,1,Sale,,BK3I4NL2,,Upsell,MSTR,USD,Hop,US,PA
6/7/2020,7:34:00,9/5/2020,BK3I4NL2,LBB3,26.86,1,Sale,,,"BK3I4NVB,BK3I4NWK",Original,MSTR,USD,Hop,US,PA
6/7/2020,7:11:00,9/5/2020,KTV46ATM,LBB6,97.03,1,Sale,,,,Original,PYPL,USD,Hop,US,CA
6/7/2020,7:11:00,9/5/2020,K6F2U99T,LBB1,10.64,1,Sale,,,,Original,VISA,USD,Hop,US,PA
6/7/2020,5:58:00,9/5/2020,DXKTA7VJ,LBBEXTRA3,42.76,1,Sale,,DXKTA74C,,Upsell,PYPL,USD,Hop,US,NY
6/7/2020,5:55:00,9/5/2020,DXKTA74C,TGS3D1,23.14,1,Sale,,,DXKTA7VJ,Original,PYPL,USD,Hop,US,NY
6/7/2020,5:39:00,9/5/2020,DXKTA7FK,LBBEXTRA3,42.82,1,Sale,,DXKTA7ZR,,Upsell,PYPL,USD,Hop,US,TX
6/7/2020,5:37:00,9/5/2020,DXKTA7ZR,LBB1,10.66,1,Sale,,,DXKTA7FK,Original,PYPL,USD,Hop,US,TX
6/7/2020,4:14:00,9/5/2020,QGPI93SJ-B014,FBHSA17,41.84,1,Rebill,,,,Original,VISA,USD,Hop,US,PA
6/7/2020,4:01:00,9/5/2020,7YW3VA6R-B010,LBHTEA1,42.77,1,Rebill,,,,Original,DISC,USD,Hop,US,FL
6/7/2020,3:54:00,9/5/2020,GHDGU9D9-B007,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,OK
7/7/2020,15:59:00,9/6/2020,NVXI4NGN,LBB3,26.88,1,Sale,,,,Original,VISA,USD,Hop,US,VA
7/7/2020,15:21:00,9/6/2020,K3XI4NC7,LBBEXTRA3,42.8,1,Sale,,K3XI4NH7,,Upsell,MSTR,USD,Hop,US,OH
7/7/2020,15:20:00,9/6/2020,K3XI4NH7,LBB6,97.38,1,Sale,,,K3XI4NC7,Original,MSTR,USD,Hop,US,OH
7/7/2020,15:02:00,9/6/2020,3BLTA7QC,LBB3,26.84,1,Sale,,,,Original,MSTR,USD,Hop,US,IN
7/7/2020,14:36:00,9/6/2020,3BLTA7GM,LBB3,26.81,1,Sale,,,,Original,PYPL,USD,Hop,US,AR
7/7/2020,14:18:00,9/6/2020,K3XI4NYF,LBB1,10.66,1,Sale,,,,Original,PYPL,USD,Hop,US,TX
7/7/2020,13:27:00,9/6/2020,GQXI4NXJ,LBB3,26.81,1,Sale,,,,Original,VISA,USD,Hop,US,CA
7/7/2020,12:55:00,9/6/2020,GQXI4NBL,LBB1,10.72,1,Sale,,,,Original,PYPL,USD,Hop,US,FL
7/7/2020,12:32:00,9/6/2020,KRJ46A6M,LBB1,10.65,1,Sale,,,,Original,VISA,USD,Hop,US,IN
7/7/2020,12:14:00,9/6/2020,8BXI4N96,LBBEXTRA3,43.02,1,Sale,,8BXI4NL6,,Upsell,VISA,USD,Hop,US,FL
7/7/2020,12:12:00,9/6/2020,8BXI4NL6,LBB3,27,1,Sale,,,8BXI4N96,Original,VISA,USD,Hop,US,FL
7/7/2020,11:24:00,9/6/2020,3TXI4NGC,LBB3,26.84,1,Sale,,,,Original,DISC,USD,Hop,US,IN
7/7/2020,11:21:00,9/6/2020,KRJ46ABR,LBBEXTRA3,42.82,1,Sale,,KRJ46ANC,,Upsell,MSTR,USD,Hop,US,TX
7/7/2020,11:19:00,9/6/2020,KRJ46ANC,LBB3,26.86,1,Sale,,,KRJ46ABR,Original,MSTR,USD,Hop,US,TX
7/7/2020,10:52:00,9/6/2020,3TXI4NY4,LBBEXTRA3,42.78,1,Sale,,3TXI4N7M,,Upsell,VISA,USD,Hop,US,WA
7/7/2020,10:50:00,9/6/2020,3TXI4N7M,LBB3,26.83,1,Sale,,,3TXI4NY4,Original,VISA,USD,Hop,US,WA
7/7/2020,10:44:00,9/6/2020,3TXI4N9V,LBB3,26.86,1,Sale,,,,Original,DISC,USD,Hop,US,PA
7/7/2020,10:40:00,9/6/2020,56Q2U97N,IMMBOX,26.7,1,Sale-RB,,56Q2U9MX,,Upsell,AMEX,USD,Hop,US,KY
7/7/2020,10:28:00,9/6/2020,56Q2U9RP,LBBEXTRA3,42.84,1,Sale,,56Q2U9MX,,Upsell,AMEX,USD,Hop,US,KY
7/7/2020,10:25:00,9/6/2020,56Q2U9MX,LBB3,26.86,1,Sale,,,"56Q2U9RP,56Q2U97N",Original,AMEX,USD,Hop,US,KY
7/7/2020,10:23:00,9/6/2020,QD646A6J,LBB3,26.63,1,Sale,,,,Original,PYPL,GBP,Hop,GB,
7/7/2020,10:23:00,9/6/2020,PSLTA7SQ,LBBEXTRA3,42.81,1,Sale,,PSLTA7GS,,Upsell,VISA,USD,Hop,US,NJ
7/7/2020,10:20:00,9/6/2020,QD646ATJ,LBBEXTRA3,42.8,1,Sale,,QD646AR6,,Upsell,VISA,USD,Hop,US,MN
7/7/2020,10:19:00,9/6/2020,PSLTA7GS,LBB1,10.66,1,Sale,,,PSLTA7SQ,Original,VISA,USD,Hop,US,NJ
7/7/2020,10:19:00,9/6/2020,QD646AR6,LBB6,97.36,1,Sale,,,QD646ATJ,Original,VISA,USD,Hop,US,MN
7/7/2020,10:16:00,9/6/2020,3TXI4NST,IMMBOX,26.56,1,Sale-RB,,QSNI4N9C,,Upsell,DISC,USD,Hop,US,TX
7/7/2020,10:13:00,9/6/2020,3TXI4NKT,LBBEXTRA3,42.82,1,Sale,,QSNI4N9C,,Upsell,DISC,USD,Hop,US,TX
7/7/2020,10:12:00,9/6/2020,QX7TA7J4,LBB3,26.84,1,Sale,,,,Original,PYPL,USD,Hop,US,IN
7/7/2020,10:11:00,9/6/2020,QSNI4N9C,LBB6,97.48,1,Sale,,,"3TXI4NKT,3TXI4NST",Original,DISC,USD,Hop,US,TX
7/7/2020,10:10:00,9/6/2020,MY92U9KL,LBB3,26.81,1,Sale,,,,Original,MSTR,USD,Hop,US,AZ
7/7/2020,9:44:00,9/6/2020,8P646A7Y,LBBEXTRA3,42.81,1,Sale,,8P646A82,,Upsell,VISA,USD,Hop,US,NJ
7/7/2020,9:42:00,9/6/2020,8P646A82,LBB3,26.85,1,Sale,,,8P646A7Y,Original,VISA,USD,Hop,US,NJ
7/7/2020,9:35:00,9/6/2020,8P646AQH,LBB3,26.86,1,Sale,,,,Original,VISA,USD,Hop,US,MD
7/7/2020,9:28:00,9/6/2020,8P646A35,LBB1,10.63,1,Sale,,,,Original,MSTR,USD,Hop,US,AZ
7/7/2020,9:12:00,N/A,S6V46AYP,rfnd-0004,-1,1,Charge,,,,Original,,,Hop,,
7/7/2020,9:12:00,N/A,S6V46AYP,LBB1,-10.72,1,Refund,,,,Original,PYPL,USD,Hop,US,FL
7/7/2020,9:06:00,9/6/2020,HV7TA78H,LBB3,26.77,1,Sale,,,,Original,MSTR,USD,Hop,US,AL
7/7/2020,8:48:00,9/6/2020,DPNI4N26,LBB3,26.86,1,Sale,,,,Original,MSTR,USD,Hop,US,TX
7/7/2020,8:39:00,9/6/2020,DPNI4NQ4,LBB3,27,1,Sale,,,,Original,VISA,USD,Hop,US,OR
7/7/2020,8:04:00,9/6/2020,KF646AZX,LBB1,10.72,1,Sale,,,,Original,VISA,USD,Hop,US,FL
7/7/2020,6:21:00,N/A,SN2I4NPW,LBB6,-98.75,1,Refund,,,,Original,VISA,USD,Hop,US,FL
7/7/2020,6:21:00,N/A,SN2I4NPW,rfnd-0004,-1,1,Charge,,,,Original,,,Hop,,
7/7/2020,4:10:00,9/6/2020,2FNMA75H-B007,LBHTEA1,77.45,1,Rebill,,,,Original,VISA,USD,Hop,US,PA
7/7/2020,4:05:00,9/6/2020,8H3T6AMW-B009,FBHSA17,42.06,1,Rebill,,,,Original,VISA,USD,Hop,US,NV
7/7/2020,4:03:00,9/6/2020,M2THUFCQ-B013,LBHTEA1,24.8,1,Rebill,,,,Original,VISA,USD,Hop,US,MD
7/7/2020,3:58:00,9/6/2020,JHDPA7MX-B002,LBHTEA1-N,77.26,1,Rebill,,,,Original,VISA,USD,Hop,US,WA